	Fu8	Q
yoghurt	1Rj	t
ys	1SQ	b
ysland	FqK	e
yslander	Fqo	l
yslands	FrN	i
yssee	Frv	g
yster	1Sr	Z
ytterbium	1TE	o
zambia	FsP	b
zeus	Fsq	V
zimbabwe	Fs/	k
zirkonium	1Ts	m
zoeloe	Ftj	k
